id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
inno_sale_order_planning,access_inno_sale_order_planning,model_inno_sale_order_planning,,1,1,1,1
inno_sale_order_planning_line,access_inno_sale_order_planning_line,model_inno_sale_order_planning_line,,1,1,1,1
inno_import_planning,access_inno_import_planning,model_inno_import_planning,,1,1,1,1
inno_dyeing_intend,access_dyeing_intend,model_dyeing_intend,,1,1,1,1
inno_dyeing_intend_line,access_dyeing_intend_line,model_dyeing_intend_line,,1,1,1,1
inno_dyeing_receive,access_dyeing_receive,model_dyeing_receive,,1,1,1,1
inno_dyeing_order,access_dyeing_order,model_dyeing_order,,1,1,1,1
inno_dyeing_order_line,access_dyeing_order_line,model_dyeing_order_line,,1,1,1,1
inno_dyeing_order_wiz,access_dyeing_order_wiz,model_dyeing_order_wiz,,1,1,1,1
inno_dyeing_order_wiz_line,access_dyeing_order_wiz_line,model_dyeing_order_wiz_line,,1,1,1,1
inno_dyeing_material_issue,access_dyeing_material_issue,model_dyeing_material_issue,,1,1,1,1
inno_dyeing_material_issue_line,access_dyeing_material_issue_line,model_dyeing_material_issue_line,,1,1,1,1
inno_inno_dyeing_receive,access_inno_dyeing_receive,model_inno_dyeing_receive,,1,1,1,1
inno_inno_dyeing_receive_line,access_inno_dyeing_receive_line,model_inno_dyeing_receive_line,,1,1,1,1
inno_inno_dyeing_partner_api,access_inno_dyeing_partner_api,model_dyeing_partner,,1,1,1,1
inno_inno_sale_report,access_inno_sale_report,model_inno_sale_reports,,1,1,1,1
inno_update_sale_order_wiz,access_update_sale_order_wiz,model_update_sale_order_wiz,,1,1,1,1
inno_update_sale_order_wiz_line,access_update_sale_order_wiz_line,model_update_sale_order_wiz_line,,1,1,1,1
inno_revised_sale_order_planning_line,access_revised_sale_order_planning_line,model_revised_sale_order_planning_line,,1,1,1,1
